/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep02/dataset.4.P	2539080 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep02/dataset.4.Q	8892 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep03/admixture.log	7191 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep03/admixture_attempt01_admixture_j8.log	7191 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep03/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep03/dataset.4.P	2539080 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep03/dataset.4.Q	8892 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep04/admixture.log	4551 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep04/admixture_attempt01_admixture_j8.log	4551 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep04/complete.json	826 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep04/dataset.4.P	2539080 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep04/dataset.4.Q	8892 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep05/admixture.log	5987 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep05/admixture_attempt01_admixture_j8.log	5987 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep05/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep05/dataset.4.P	2539080 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep05/dataset.4.Q	8892 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep01/admixture.log	5846 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep01/admixture_attempt01_admixture_j8.log	5846 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep01/complete.json	826 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep01/dataset.5.P	3173850 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep01/dataset.5.Q	11115 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep02/admixture.log	5773 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep02/admixture_attempt01_admixture_j8.log	5773 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep02/complete.json	828 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep02/dataset.5.P	3173850 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep02/dataset.5.Q	11115 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep03/admixture.log	6924 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep03/admixture_attempt01_admixture_j8.log	6924 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep03/complete.json	826 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep03/dataset.5.P	3173850 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep03/dataset.5.Q	11115 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep04/admixture.log	8201 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep04/admixture_attempt01_admixture_j8.log	8201 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep04/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep04/dataset.5.P	3173850 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep04/dataset.5.Q	11115 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep05/admixture.log	10010 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep05/admixture_attempt01_admixture_j8.log	10010 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep05/complete.json	828 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep05/dataset.5.P	3173850 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K05/rep05/dataset.5.Q	11115 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep01/admixture.log	6883 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep01/admixture_attempt01_admixture_j8.log	6883 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep01/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep01/dataset.6.P	3808620 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep01/dataset.6.Q	13338 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep02/admixture.log	7829 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep02/admixture_attempt01_admixture_j8.log	7829 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep02/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep02/dataset.6.P	3808620 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep02/dataset.6.Q	13338 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep03/admixture.log	7951 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep03/admixture_attempt01_admixture_j8.log	7951 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep03/complete.json	826 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep03/dataset.6.P	3808620 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep03/dataset.6.Q	13338 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep04/admixture.log	7039 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep04/admixture_attempt01_admixture_j8.log	7039 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep04/complete.json	828 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep04/dataset.6.P	3808620 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep04/dataset.6.Q	13338 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep05/admixture.log	11325 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep05/admixture_attempt01_admixture_j8.log	11325 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep05/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep05/dataset.6.P	3808620 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K06/rep05/dataset.6.Q	13338 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep01/admixture.log	6391 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep01/admixture_attempt01_admixture_j8.log	6391 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep01/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep01/dataset.7.P	4443390 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep01/dataset.7.Q	15561 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep02/admixture.log	13221 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep02/admixture_attempt01_admixture_j8.log	13221 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep02/complete.json	826 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep02/dataset.7.P	4443390 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep02/dataset.7.Q	15561 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep03/admixture.log	13910 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep03/admixture_attempt01_admixture_j8.log	13910 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep03/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep03/dataset.7.P	4443390 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep03/dataset.7.Q	15561 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep04/admixture.log	7623 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep04/admixture_attempt01_admixture_j8.log	7623 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep04/complete.json	828 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep04/dataset.7.P	4443390 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep04/dataset.7.Q	15561 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep05/admixture.log	13131 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep05/admixture_attempt01_admixture_j8.log	13131 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep05/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep05/dataset.7.P	4443390 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K07/rep05/dataset.7.Q	15561 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep01/admixture.log	11889 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep01/admixture_attempt01_admixture_j8.log	11889 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep01/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep01/dataset.8.P	5078160 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep01/dataset.8.Q	17784 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep02/admixture.log	10880 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep02/admixture_attempt01_admixture_j8.log	10880 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep02/complete.json	828 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep02/dataset.8.P	5078160 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep02/dataset.8.Q	17784 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep03/admixture.log	8867 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep03/admixture_attempt01_admixture_j8.log	8867 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep03/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep03/dataset.8.P	5078160 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep03/dataset.8.Q	17784 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep04/admixture.log	17267 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep04/admixture_attempt01_admixture_j8.log	17267 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep04/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep04/dataset.8.P	5078160 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep04/dataset.8.Q	17784 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep05/admixture.log	13513 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep05/admixture_attempt01_admixture_j8.log	13513 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep05/complete.json	828 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep05/dataset.8.P	5078160 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K08/rep05/dataset.8.Q	17784 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep01/admixture.log	24030 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep01/admixture_attempt01_admixture_j8.log	24030 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep01/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep01/dataset.9.P	5712930 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep01/dataset.9.Q	20007 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep02/admixture.log	15719 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep02/admixture_attempt01_admixture_j8.log	15719 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep02/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep02/dataset.9.P	5712930 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep02/dataset.9.Q	20007 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep03/admixture.log	13760 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep03/admixture_attempt01_admixture_j8.log	13760 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep03/complete.json	826 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep03/dataset.9.P	5712930 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep03/dataset.9.Q	20007 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep04/admixture.log	18297 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep04/admixture_attempt01_admixture_j8.log	18297 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep04/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep04/dataset.9.P	5712930 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep04/dataset.9.Q	20007 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep05/admixture.log	17362 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep05/admixture_attempt01_admixture_j8.log	17362 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep05/complete.json	826 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep05/dataset.9.P	5712930 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K09/rep05/dataset.9.Q	20007 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep01/admixture.log	21957 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep01/admixture_attempt01_admixture_j8.log	21957 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep01/complete.json	830 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep01/dataset.10.P	6347700 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep01/dataset.10.Q	22230 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep02/admixture.log	17686 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep02/admixture_attempt01_admixture_j8.log	17686 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep02/complete.json	829 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep02/dataset.10.P	6347700 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep02/dataset.10.Q	22230 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep03/admixture.log	16685 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep03/admixture_attempt01_admixture_j8.log	16685 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep03/complete.json	829 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep03/dataset.10.P	6347700 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep03/dataset.10.Q	22230 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep04/admixture.log	11522 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep04/admixture_attempt01_admixture_j8.log	11522 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep04/complete.json	829 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep04/dataset.10.P	6347700 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep04/dataset.10.Q	22230 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep05/admixture.log	14674 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep05/admixture_attempt01_admixture_j8.log	14674 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep05/complete.json	829 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep05/dataset.10.P	6347700 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep05/dataset.10.Q	22230 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep01/admixture.log	19328 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep01/admixture_attempt01_admixture_j8.log	19328 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep01/complete.json	830 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep01/dataset.11.P	6982470 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep01/dataset.11.Q	24453 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep02/admixture.log	16296 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep02/admixture_attempt01_admixture_j8.log	16296 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep02/complete.json	829 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep02/dataset.11.P	6982470 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep02/dataset.11.Q	24453 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep03/admixture.log	19569 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep03/admixture_attempt01_admixture_j8.log	19569 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep03/complete.json	830 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep03/dataset.11.P	6982470 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep03/dataset.11.Q	24453 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep04/admixture.log	16803 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep04/admixture_attempt01_admixture_j8.log	16803 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep04/complete.json	829 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep04/dataset.11.P	6982470 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep04/dataset.11.Q	24453 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep05/admixture.log	18240 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep05/admixture_attempt01_admixture_j8.log	18240 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep05/complete.json	830 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep05/dataset.11.P	6982470 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep05/dataset.11.Q	24453 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep01/admixture.log	13645 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep01/admixture_attempt01_admixture_j8.log	13645 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep01/complete.json	829 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep01/dataset.12.P	7617240 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep01/dataset.12.Q	26676 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep02/admixture.log	13271 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep02/admixture_attempt01_admixture_j8.log	13271 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep02/complete.json	829 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep02/dataset.12.P	7617240 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep02/dataset.12.Q	26676 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep03/admixture.log	22570 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep03/admixture_attempt01_admixture_j8.log	22570 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep03/complete.json	830 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep03/dataset.12.P	7617240 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep03/dataset.12.Q	26676 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep04/admixture.log	23380 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep04/admixture_attempt01_admixture_j8.log	23380 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep04/complete.json	829 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep04/dataset.12.P	7617240 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep04/dataset.12.Q	26676 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep05/admixture.log	20522 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep05/admixture_attempt01_admixture_j8.log	20522 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep05/complete.json	830 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep05/dataset.12.P	7617240 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep05/dataset.12.Q	26676 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runtime_selected.json	513 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/stage07_admixture_summary.txt	3272 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/stage07_complete.json	85382 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/tables/admixture_cv_summary.tsv	2593 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/tables/admixture_replicate_metrics.tsv	36051 bytes
